Sanger.Plate.Name,Sequence.ID,Plate.Well,gDNA.Extraction.Plate,Sample.ID,Haplotype,Notes
RAA_241011A,RA0655,E11,Plate018,2311,Haplotype 11,
RAA_241011A,RA0656,F11,Plate018,2304,Haplotype 11,
RAA_241011A,RA0657,G11,Plate018,2305,NA,Fail
RAA_241011A,RA0658,H11,Plate018,2155,Haplotype 10,
RAA_241011A,RA0659,A12,Plate018,2393,Haplotype 1a,
RAA_241011A,RA0660,B12,Plate018,2343,Haplotype 1a,
RAA_241011A,RA0661,C12,Plate018,2413,Haplotype 1a,
RAA_241011A,RA0662,D12,Plate018,2307,Haplotype 5a,
RAA_241011A,EMPTY FOR JANET,E12,Plate018,2313,NA,
RAA_241011A,RA0663,F12,Plate018,2268,NA,Fail
RAA_241011A,RA0664,G12,Plate018,2289,Haplotype 1a,
RAA_241011A,RA0665,H12,Plate018,2170,Haplotype 1a,
RAA_241011B,RA0666,A1,Plate019,1448,Haplotype 10,
RAA_241011B,RA0667,B1,Plate019,1442,Haplotype 1a,
RAA_241011B,RA0668,C1,Plate019,1418,Haplotype 1a,
RAA_241011B,RA0669,D1,Plate019,1445,Haplotype 1a,
RAA_241011B,RA0670,E1,Plate019,2039,Haplotype 10,
RAA_241011B,RA0671,F1,Plate019,2030,Haplotype 1a,
RAA_241011B,RA0672,G1,Plate019,2032,Haplotype 1a,
RAA_241011B,RA0673,H1,Plate019,2135,Haplotype 1a,
RAA_241011B,RA0674,A2,Plate019,1408,Haplotype 10,
RAA_241011B,RA0675,B2,Plate019,1414,Haplotype 10,
RAA_241011B,RA0676,C2,Plate019,1389,Haplotype 5a,
RAA_241011B,RA0677,D2,Plate019,1405,Haplotype 1a,
RAA_241011B,RA0678,E2,Plate019,2230,Haplotype 1a,
RAA_241011B,RA0679,F2,Plate019,2043,Haplotype 1a,
RAA_241011B,RA0680,G2,Plate019,2239,Haplotype 1a,
RAA_241011B,RA0681,H2,Plate019,2139,Haplotype 1a,
RAA_241011B,RA0682,A3,Plate019,1497,Haplotype 1a,
RAA_241011B,RA0683,B3,Plate019,1385,Haplotype 1a,
RAA_241011B,RA0684,C3,Plate019,1386,Haplotype 1a,
RAA_241011B,RA0685,D3,Plate019,1413,Haplotype 10,
RAA_241011B,RA0686,E3,Plate019,2039,Haplotype 1a,
RAA_241011B,RA0687,F3,Plate019,2175,Haplotype 1a,
RAA_241011B,RA0688,G3,Plate019,2053,Haplotype 1a,
RAA_241011B,RA0689,H3,Plate019,2116,Haplotype 1a,
RAA_241011B,RA0690,A4,Plate019,1321,Haplotype 1a,
RAA_241011B,RA0691,B4,Plate019,1422,Haplotype 8a,
RAA_241011B,RA0692,C4,Plate019,1495,Haplotype 1a,
RAA_241011B,RA0693,D4,Plate019,2173,Haplotype 11,
RAA_241011B,RA0694,E4,Plate019,2035,Haplotype 1a,
RAA_241011B,RA0695,F4,Plate019,2090,Haplotype 11,
RAA_241011B,RA0696,G4,Plate019,2159,Haplotype 1a,
RAA_241011B,RA0697,H4,Plate019,2228,Haplotype 1a,
RAA_241011B,RA0698,A5,Plate019,1412,Haplotype 10,
RAA_241011B,RA0699,B5,Plate019,1402,Haplotype 1a,
RAA_241011B,RA0700,C5,Plate019,1437,Haplotype 10,
RAA_241011B,RA0701,D5,Plate019,2094,Haplotype 1a,
RAA_241011B,RA0702,E5,Plate019,2234,Haplotype 1a,
RAA_241011B,RA0703,F5,Plate019,2236,Haplotype 1a,
RAA_241011B,RA0704,G5,Plate019,2153,Haplotype 10,
RAA_241011B,RA0705,H5,Plate019,2143,Haplotype 1a,
RAA_241011B,RA0706,A6,Plate019,1434,Haplotype 3,
RAA_241011B,RA0707,B6,Plate019,1388,Haplotype 8a,
RAA_241011B,RA0708,C6,Plate019,1460,Haplotype 1a,
RAA_241011B,RA0709,D6,Plate019,2041,Haplotype 1a,
RAA_241011B,RA0710,E6,Plate019,2029,Haplotype 10,
RAA_241011B,RA0711,F6,Plate019,2027,Haplotype 10,
RAA_241011B,RA0712,G6,Plate019,2112,Haplotype 3,
RAA_241011B,RA0713,H6,Plate019,2117,Haplotype 8a,
RAA_241011B,RA0714,A7,Plate019,1397,Haplotype 1a,
RAA_241011B,RA0715,B7,Plate019,1426,Haplotype 1a,
RAA_241011B,RA0716,C7,Plate019,1320,Haplotype 3,
RAA_241011B,RA0717,D7,Plate019,2171,Haplotype 11,
RAA_241011B,RA0718,E7,Plate019,2235,Haplotype 1a,
RAA_241011B,RA0719,F7,Plate019,2033,Haplotype 1a,
RAA_241011B,RA0720,G7,Plate019,2132,Haplotype 1a,
RAA_241011B,RA0721,H7,Plate019,2133,Haplotype 3,
RAA_241011B,RA0722,A8,Plate019,1441,NA,Fail
RAA_241011B,RA0723,B8,Plate019,1348,Haplotype 1a,
RAA_241011B,RA0724,C8,Plate019,1496,Haplotype 1a,
RAA_241011B,RA0725,D8,Plate019,2045,Haplotype 11,
RAA_241011B,RA0726,E8,Plate019,2036,Haplotype 1a,
RAA_241011B,RA0727,F8,Plate019,2038,Haplotype 1a,
RAA_241011B,RA0728,G8,Plate019,2158,Haplotype 1a,
RAA_241011B,RA0729,H8,Plate019,2149,Haplotype 1a,
RAA_241011B,RA0730,A9,Plate019,1393,Haplotype 10,
RAA_241011B,RA0731,B9,Plate019,1421,Haplotype 1a,
RAA_241011B,RA0732,C9,Plate019,1450,Haplotype 10,
RAA_241011B,RA0733,D9,Plate019,2029,Haplotype 1a,
RAA_241011B,RA0734,E9,Plate019,2232,Haplotype 5a,
RAA_241011B,RA0735,F9,Plate019,2174,Haplotype 11,
RAA_241011B,RA0736,G9,Plate019,2125,Haplotype 3,
RAA_241011B,RA0737,H9,Plate019,2134,Haplotype 1a,
RAA_241011B,RA0738,A10,Plate019,1399,Haplotype 1a,
RAA_241011B,RA0739,B10,Plate019,1404,Haplotype 1a,
RAA_241011B,RA0740,C10,Plate019,1446,Haplotype 1a,
RAA_241011B,RA0741,D10,Plate019,2233,Haplotype 8a,
RAA_241011B,RA0742,E10,Plate019,2226,Haplotype 1a,
RAA_241011B,RA0743,F10,Plate019,2172,Haplotype 1a,
RAA_241011B,RA0744,G10,Plate019,2227,Haplotype 1a,
RAA_241011B,RA0745,H10,Plate019,2156,Haplotype 1a,
RAA_241011B,RA0746,A11,Plate019,1387,Haplotype 8a,
RAA_241011B,RA0747,B11,Plate019,1425,Haplotype 1a,
RAA_241011B,RA0748,C11,Plate019,1431,Haplotype 10,
RAA_241011B,RA0749,D11,Plate019,2231,Haplotype 10,
RAA_241011B,RA0750,E11,Plate019,2238,Haplotype 1a,
RAA_241011B,RA0751,F11,Plate019,2037,Haplotype 11,
RAA_241011B,RA0752,G11,Plate019,2106,Haplotype 8a,
RAA_241011B,RA0753,H11,Plate019,2111,Haplotype 1a,
RAA_241011B,RA0754,A12,Plate019,1430,Haplotype 1a,
RAA_241011B,RA0755,B12,Plate019,1416,Haplotype 10,
RAA_241011B,RA0756,C12,Plate019,1435,Haplotype 1a,
RAA_241011B,RA0757,D12,Plate019,2229,Haplotype 10,
RAA_241011B,RA0758,E12,Plate019,2042,Haplotype 11,
RAA_241011B,EMPTY FOR JANET,F12,Plate019,2028,NA,
RAA_241011B,RA0759,G12,Plate019,2113,Haplotype 5a,
RAA_241011B,RA0760,H12,Plate019,2138,Haplotype 10,
