Sample.ID,Site,Transect,Diameter.1,Diameter.2,Diameter.3,Diameter.mean,Note
793,S5,T1,,,,#DIV/0!,
794,S5,T1,,,,#DIV/0!,
795,S5,T1,,,,#DIV/0!,
796,S5,T1,,,,#DIV/0!,
797,S5,T1,,,,#DIV/0!,
798,S5,T1,,,,#DIV/0!,
803,S5,T1,,,,#DIV/0!,
804,S5,T1,,,,#DIV/0!,
805,S5,T1,,,,#DIV/0!,
806,S5,T1,,,,#DIV/0!,
807,S5,T1,,,,#DIV/0!,
808,S5,T1,,,,#DIV/0!,
809,S5,T1,,,,#DIV/0!,
810,S5,T1,,,,#DIV/0!,
811,S5,T1,,,,#DIV/0!,
812,S5,T1,,,,#DIV/0!,
813,S5,T1,,,,#DIV/0!,
814,S5,T1,,,,#DIV/0!,
815,S5,T1,,,,#DIV/0!,
816,S5,T1,,,,#DIV/0!,
817,S5,T1,,,,#DIV/0!,
818,S5,T1,,,,#DIV/0!,
819,S5,T1,,,,#DIV/0!,
820,S5,T1,,,,#DIV/0!,
821,S5,T1,,,,#DIV/0!,
822,S5,T1,,,,#DIV/0!,
823,S5,T1,,,,#DIV/0!,
824,S5,T1,,,,#DIV/0!,
825,S5,T1,,,,#DIV/0!,
826,S5,T1,,,,#DIV/0!,
827,S5,T1,,,,#DIV/0!,
828,S5,T1,,,,#DIV/0!,
829,S5,T1,,,,#DIV/0!,
830,S5,T1,,,,#DIV/0!,
831,S5,T1,,,,#DIV/0!,
833,S5,T1,,,,#DIV/0!,
834,S5,T1,,,,#DIV/0!,
835,S5,T1,,,,#DIV/0!,
836,S5,T1,,,,#DIV/0!,
838,S5,T1,,,,#DIV/0!,
870,S5,T1,,,,#DIV/0!,
871,S5,T1,,,,#DIV/0!,
872,S5,T1,,,,#DIV/0!,
873,S5,T1,,,,#DIV/0!,
874,S5,T1,,,,#DIV/0!,
875,S5,T1,,,,#DIV/0!,
876,S5,T1,,,,#DIV/0!,
877,S5,T1,,,,#DIV/0!,
878,S5,T1,,,,#DIV/0!,
879,S5,T1,,,,#DIV/0!,
880,S5,T1,,,,#DIV/0!,
881,S5,T1,,,,#DIV/0!,
882,S5,T1,,,,#DIV/0!,
883,S5,T1,,,,#DIV/0!,
884,S5,T1,,,,#DIV/0!,
885,S5,T1,,,,#DIV/0!,
886,S5,T1,,,,#DIV/0!,
887,S5,T1,,,,#DIV/0!,
888,S5,T1,,,,#DIV/0!,
889,S5,T1,,,,#DIV/0!,
890,S5,T1,,,,#DIV/0!,
891,S5,T1,,,,#DIV/0!,
892,S5,T1,,,,#DIV/0!,
893,S5,T1,,,,#DIV/0!,
895,S5,T1,,,,#DIV/0!,
896,S5,T1,,,,#DIV/0!,
897,S5,T1,,,,#DIV/0!,
898,S5,T1,,,,#DIV/0!,
899,S5,T1,,,,#DIV/0!,
902,S5,T1,,,,#DIV/0!,
909,S5,T1,,,,#DIV/0!,
910,S5,T1,,,,#DIV/0!,
916,S5,T1,,,,#DIV/0!,
918,S5,T1,,,,#DIV/0!,
920,S5,T1,,,,#DIV/0!,
921,S5,T1,,,,#DIV/0!,
922,S5,T1,,,,#DIV/0!,
923,S5,T1,,,,#DIV/0!,
924,S5,T1,,,,#DIV/0!,
925,S5,T1,,,,#DIV/0!,
926,S5,T1,,,,#DIV/0!,
927,S5,T1,,,,#DIV/0!,
928,S5,T1,,,,#DIV/0!,
907,S5,T2,,,,#DIV/0!,
908,S5,T2,,,,#DIV/0!,
911,S5,T2,,,,#DIV/0!,
912,S5,T2,,,,#DIV/0!,
913,S5,T2,,,,#DIV/0!,
914,S5,T2,,,,#DIV/0!,
915,S5,T2,,,,#DIV/0!,
917,S5,T2,,,,#DIV/0!,
919,S5,T2,,,,#DIV/0!,
935,S5,T2,,,,#DIV/0!,
955,S5,T2,,,,#DIV/0!,
956,S5,T2,,,,#DIV/0!,
957,S5,T2,,,,#DIV/0!,
958,S5,T2,,,,#DIV/0!,
959,S5,T2,,,,#DIV/0!,
960,S5,T2,,,,#DIV/0!,
961,S5,T2,,,,#DIV/0!,
962,S5,T2,,,,#DIV/0!,
963,S5,T2,,,,#DIV/0!,
964,S5,T2,,,,#DIV/0!,
965,S5,T2,,,,#DIV/0!,
966,S5,T2,,,,#DIV/0!,
967,S5,T2,,,,#DIV/0!,
968,S5,T2,,,,#DIV/0!,
969,S5,T2,,,,#DIV/0!,
970,S5,T2,,,,#DIV/0!,
971,S5,T2,,,,#DIV/0!,
972,S5,T2,,,,#DIV/0!,
973,S5,T2,,,,#DIV/0!,
974,S5,T2,,,,#DIV/0!,
975,S5,T2,,,,#DIV/0!,
976,S5,T2,,,,#DIV/0!,
977,S5,T2,,,,#DIV/0!,
978,S5,T2,,,,#DIV/0!,
980,S5,T2,,,,#DIV/0!,
981,S5,T2,,,,#DIV/0!,
982,S5,T2,,,,#DIV/0!,
983,S5,T2,,,,#DIV/0!,
984,S5,T2,,,,#DIV/0!,
985,S5,T2,,,,#DIV/0!,
986,S5,T2,,,,#DIV/0!,
987,S5,T2,,,,#DIV/0!,
988,S5,T2,,,,#DIV/0!,
989,S5,T2,,,,#DIV/0!,
990,S5,T2,,,,#DIV/0!,
991,S5,T2,,,,#DIV/0!,
992,S5,T2,,,,#DIV/0!,
993,S5,T2,,,,#DIV/0!,
994,S5,T2,,,,#DIV/0!,
995,S5,T2,,,,#DIV/0!,
996,S5,T2,,,,#DIV/0!,
997,S5,T2,,,,#DIV/0!,
998,S5,T2,,,,#DIV/0!,
999,S5,T2,,,,#DIV/0!,
1000,S5,T2,,,,#DIV/0!,
1001,S5,T2,,,,#DIV/0!,
1002,S5,T2,,,,#DIV/0!,
1003,S5,T2,,,,#DIV/0!,
1004,S5,T2,,,,#DIV/0!,
1005,S5,T2,,,,#DIV/0!,
1006,S5,T2,,,,#DIV/0!,
1007,S5,T2,,,,#DIV/0!,
1008,S5,T2,,,,#DIV/0!,
1009,S5,T2,,,,#DIV/0!,
1010,S5,T2,,,,#DIV/0!,
1011,S5,T2,,,,#DIV/0!,
1012,S5,T2,,,,#DIV/0!,
1013,S5,T2,,,,#DIV/0!,
1014,S5,T2,,,,#DIV/0!,
1015,S5,T2,,,,#DIV/0!,
1016,S5,T2,,,,#DIV/0!,
1017,S5,T2,,,,#DIV/0!,
1018,S5,T2,,,,#DIV/0!,
1019,S5,T2,,,,#DIV/0!,
1020,S5,T2,,,,#DIV/0!,
1021,S5,T2,,,,#DIV/0!,
1022,S5,T2,,,,#DIV/0!,
1023,S5,T2,,,,#DIV/0!,
1024,S5,T2,,,,#DIV/0!,
1025,S5,T2,,,,#DIV/0!,
1026,S5,T2,,,,#DIV/0!,
1027,S5,T2,,,,#DIV/0!,
1028,S5,T2,,,,#DIV/0!,
1029,S5,T2,,,,#DIV/0!,
1030,S5,T2,,,,#DIV/0!,
1031,S5,T2,,,,#DIV/0!,
1032,S5,T2,,,,#DIV/0!,
1033,S5,T2,,,,#DIV/0!,
1034,S5,T2,,,,#DIV/0!,
1035,S5,T2,,,,#DIV/0!,
1036,S5,T2,,,,#DIV/0!,
1037,S5,T2,,,,#DIV/0!,
1038,S5,T2,,,,#DIV/0!,
1039,S5,T2,,,,#DIV/0!,
1040,S5,T2,,,,#DIV/0!,
1041,S5,T2,,,,#DIV/0!,
1042,S5,T2,,,,#DIV/0!,
1043,S5,T2,,,,#DIV/0!,
1044,S5,T2,,,,#DIV/0!,
1045,S5,T2,,,,#DIV/0!,
1046,S5,T2,,,,#DIV/0!,
1047,S5,T2,,,,#DIV/0!,
1048,S5,T2,,,,#DIV/0!,
1049,S5,T2,,,,#DIV/0!,
1050,S5,T2,,,,#DIV/0!,
1052,S5,T2,,,,#DIV/0!,
1053,S5,T2,,,,#DIV/0!,
1054,S5,T2,,,,#DIV/0!,
1055,S5,T2,,,,#DIV/0!,
1088,S5,T2,,,,#DIV/0!,
1089,S5,T2,,,,#DIV/0!,
1090,S5,T2,,,,#DIV/0!,
1091,S5,T2,,,,#DIV/0!,
1092,S5,T2,,,,#DIV/0!,
1093,S5,T2,,,,#DIV/0!,
1094,S5,T2,,,,#DIV/0!,
1095,S5,T2,,,,#DIV/0!,
1096,S5,T2,,,,#DIV/0!,
1097,S5,T2,,,,#DIV/0!,
1098,S5,T2,,,,#DIV/0!,
1099,S5,T2,,,,#DIV/0!,
1100,S5,T2,,,,#DIV/0!,
1101,S5,T2,,,,#DIV/0!,
1102,S5,T2,,,,#DIV/0!,
1103,S5,T2,,,,#DIV/0!,
1104,S5,T2,,,,#DIV/0!,
1105,S5,T2,,,,#DIV/0!,
1106,S5,T2,,,,#DIV/0!,
1107,S5,T2,,,,#DIV/0!,
1108,S5,T2,,,,#DIV/0!,
1161,S5,T2,,,,#DIV/0!,
1162,S5,T2,,,,#DIV/0!,
1163,S5,T2,,,,#DIV/0!,
1164,S5,T2,,,,#DIV/0!,
1165,S5,T2,,,,#DIV/0!,
1166,S5,T2,,,,#DIV/0!,
1167,S5,T2,,,,#DIV/0!,
1168,S5,T2,,,,#DIV/0!,
1169,S5,T2,,,,#DIV/0!,
1170,S5,T2,,,,#DIV/0!,
1171,S5,T2,,,,#DIV/0!,
1172,S5,T2,,,,#DIV/0!,
1173,S5,T2,,,,#DIV/0!,
1174,S5,T2,,,,#DIV/0!,
1175,S5,T2,,,,#DIV/0!,
1176,S5,T2,,,,#DIV/0!,
1177,S5,T2,,,,#DIV/0!,
1178,S5,T2,,,,#DIV/0!,
1179,S5,T2,,,,#DIV/0!,
1180,S5,T2,,,,#DIV/0!,
1181,S5,T2,,,,#DIV/0!,
1182,S5,T2,,,,#DIV/0!,
929,S5,T3,,,,#DIV/0!,
930,S5,T3,,,,#DIV/0!,
931,S5,T3,,,,#DIV/0!,
932,S5,T3,,,,#DIV/0!,
933,S5,T3,,,,#DIV/0!,
934,S5,T3,,,,#DIV/0!,
936,S5,T3,,,,#DIV/0!,
937,S5,T3,,,,#DIV/0!,
938,S5,T3,,,,#DIV/0!,
939,S5,T3,,,,#DIV/0!,
940,S5,T3,,,,#DIV/0!,
941,S5,T3,,,,#DIV/0!,
942,S5,T3,,,,#DIV/0!,
943,S5,T3,,,,#DIV/0!,
944,S5,T3,,,,#DIV/0!,
945,S5,T3,,,,#DIV/0!,
946,S5,T3,,,,#DIV/0!,
947,S5,T3,,,,#DIV/0!,
948,S5,T3,,,,#DIV/0!,
949,S5,T3,,,,#DIV/0!,
950,S5,T3,,,,#DIV/0!,
951,S5,T3,,,,#DIV/0!,
952,S5,T3,,,,#DIV/0!,
953,S5,T3,,,,#DIV/0!,
954,S5,T3,,,,#DIV/0!,
1047,S5,T3,,,,#DIV/0!,
1051,S5,T3,,,,#DIV/0!,
1056,S5,T3,,,,#DIV/0!,
1057,S5,T3,,,,#DIV/0!,
1058,S5,T3,,,,#DIV/0!,
1059,S5,T3,,,,#DIV/0!,
1060,S5,T3,,,,#DIV/0!,
1061,S5,T3,,,,#DIV/0!,
1062,S5,T3,,,,#DIV/0!,
1063,S5,T3,,,,#DIV/0!,
1064,S5,T3,,,,#DIV/0!,
1065,S5,T3,,,,#DIV/0!,
1066,S5,T3,,,,#DIV/0!,
1067,S5,T3,,,,#DIV/0!,
1068,S5,T3,,,,#DIV/0!,
1069,S5,T3,,,,#DIV/0!,
1070,S5,T3,,,,#DIV/0!,
1071,S5,T3,,,,#DIV/0!,
1072,S5,T3,,,,#DIV/0!,
1073,S5,T3,,,,#DIV/0!,
1074,S5,T3,,,,#DIV/0!,
1075,S5,T3,,,,#DIV/0!,
1076,S5,T3,,,,#DIV/0!,
1077,S5,T3,,,,#DIV/0!,
1078,S5,T3,,,,#DIV/0!,
1079,S5,T3,,,,#DIV/0!,
1080,S5,T3,,,,#DIV/0!,
1081,S5,T3,,,,#DIV/0!,
1082,S5,T3,,,,#DIV/0!,
1083,S5,T3,,,,#DIV/0!,
1084,S5,T3,,,,#DIV/0!,
1085,S5,T3,,,,#DIV/0!,
1086,S5,T3,,,,#DIV/0!,
1087,S5,T3,,,,#DIV/0!,
1109,S5,T3,,,,#DIV/0!,
1110,S5,T3,,,,#DIV/0!,
1111,S5,T3,,,,#DIV/0!,
1112,S5,T3,,,,#DIV/0!,
1113,S5,T3,,,,#DIV/0!,
1114,S5,T3,,,,#DIV/0!,
1115,S5,T3,,,,#DIV/0!,
1116,S5,T3,,,,#DIV/0!,
1117,S5,T3,,,,#DIV/0!,
1118,S5,T3,,,,#DIV/0!,
1119,S5,T3,,,,#DIV/0!,
1120,S5,T3,,,,#DIV/0!,
1121,S5,T3,,,,#DIV/0!,
1122,S5,T3,,,,#DIV/0!,
1123,S5,T3,,,,#DIV/0!,
1124,S5,T3,,,,#DIV/0!,
1125,S5,T3,,,,#DIV/0!,
1126,S5,T3,,,,#DIV/0!,
1127,S5,T3,,,,#DIV/0!,
1128,S5,T3,,,,#DIV/0!,
1129,S5,T3,,,,#DIV/0!,
1130,S5,T3,,,,#DIV/0!,
1131,S5,T3,,,,#DIV/0!,
1132,S5,T3,,,,#DIV/0!,
1134,S5,T3,,,,#DIV/0!,
1135,S5,T3,,,,#DIV/0!,
1136,S5,T3,,,,#DIV/0!,
1137,S5,T3,,,,#DIV/0!,
1138,S5,T3,,,,#DIV/0!,
1139,S5,T3,,,,#DIV/0!,
1140,S5,T3,,,,#DIV/0!,
1141,S5,T3,,,,#DIV/0!,
1142,S5,T3,,,,#DIV/0!,
1143,S5,T3,,,,#DIV/0!,
1144,S5,T3,,,,#DIV/0!,
1145,S5,T3,,,,#DIV/0!,
1146,S5,T3,,,,#DIV/0!,
1147,S5,T3,,,,#DIV/0!,
1153,S5,T3,,,,#DIV/0!,
1156,S5,T3,,,,#DIV/0!,
1158,S5,T3,,,,#DIV/0!,
1159,S5,T3,,,,#DIV/0!,
1160,S5,T3,,,,#DIV/0!,
1148,S5,T4,,,,#DIV/0!,
1149,S5,T4,,,,#DIV/0!,
1150,S5,T4,,,,#DIV/0!,
1151,S5,T4,,,,#DIV/0!,
1152,S5,T4,,,,#DIV/0!,
1154,S5,T4,,,,#DIV/0!,
1155,S5,T4,,,,#DIV/0!,
1157,S5,T4,,,,#DIV/0!,
1183,S5,T4,,,,#DIV/0!,
1184,S5,T4,,,,#DIV/0!,
1185,S5,T4,,,,#DIV/0!,
1186,S5,T4,,,,#DIV/0!,
1187,S5,T4,,,,#DIV/0!,
1188,S5,T4,,,,#DIV/0!,
1189,S5,T4,,,,#DIV/0!,
1190,S5,T4,,,,#DIV/0!,
1191,S5,T4,,,,#DIV/0!,
1192,S5,T4,,,,#DIV/0!,
1193,S5,T4,,,,#DIV/0!,
1194,S5,T4,,,,#DIV/0!,
1195,S5,T4,,,,#DIV/0!,
1196,S5,T4,,,,#DIV/0!,
1197,S5,T4,,,,#DIV/0!,
1198,S5,T4,,,,#DIV/0!,
1199,S5,T4,,,,#DIV/0!,
1200,S5,T4,,,,#DIV/0!,
1201,S5,T4,,,,#DIV/0!,
1202,S5,T4,,,,#DIV/0!,
1203,S5,T4,,,,#DIV/0!,
1204,S5,T4,,,,#DIV/0!,
1205,S5,T4,,,,#DIV/0!,
1206,S5,T4,,,,#DIV/0!,
1207,S5,T4,,,,#DIV/0!,
1208,S5,T4,,,,#DIV/0!,
1209,S5,T4,,,,#DIV/0!,
1210,S5,T4,,,,#DIV/0!,
1211,S5,T4,,,,#DIV/0!,
1212,S5,T4,,,,#DIV/0!,
1213,S5,T4,,,,#DIV/0!,
1214,S5,T4,,,,#DIV/0!,
1215,S5,T4,,,,#DIV/0!,
1216,S5,T4,,,,#DIV/0!,
1217,S5,T4,,,,#DIV/0!,
1218,S5,T4,,,,#DIV/0!,
1219,S5,T4,,,,#DIV/0!,
1220,S5,T4,,,,#DIV/0!,
1221,S5,T4,,,,#DIV/0!,
1222,S5,T4,,,,#DIV/0!,
1223,S5,T4,,,,#DIV/0!,
1224,S5,T4,,,,#DIV/0!,
1225,S5,T4,,,,#DIV/0!,
1226,S5,T4,,,,#DIV/0!,
1227,S5,T4,,,,#DIV/0!,
1228,S5,T4,,,,#DIV/0!,
1229,S5,T4,,,,#DIV/0!,
1230,S5,T4,,,,#DIV/0!,
1261,S5,T4,,,,#DIV/0!,
1262,S5,T4,,,,#DIV/0!,
1263,S5,T4,,,,#DIV/0!,
1264,S5,T4,,,,#DIV/0!,
1265,S5,T4,,,,#DIV/0!,
1266,S5,T4,,,,#DIV/0!,
1267,S5,T4,,,,#DIV/0!,
1294,S5,T5,,,,#DIV/0!,
1295,S5,T5,,,,#DIV/0!,
1296,S5,T5,,,,#DIV/0!,
1297,S5,T5,,,,#DIV/0!,
1298,S5,T5,,,,#DIV/0!,
1299,S5,T5,,,,#DIV/0!,
1300,S5,T5,,,,#DIV/0!,
1301,S5,T5,,,,#DIV/0!,
1302,S5,T5,,,,#DIV/0!,
1303,S5,T5,,,,#DIV/0!,
1316,S5,T5,,,,#DIV/0!,
1326,S5,T5,,,,#DIV/0!,
1327,S5,T5,,,,#DIV/0!,
1328,S5,T5,,,,#DIV/0!,
1329,S5,T5,,,,#DIV/0!,
1330,S5,T5,,,,#DIV/0!,
1331,S5,T5,,,,#DIV/0!,
1332,S5,T5,,,,#DIV/0!,
1333,S5,T5,,,,#DIV/0!,
1334,S5,T5,,,,#DIV/0!,
1335,S5,T5,,,,#DIV/0!,
1336,S5,T5,,,,#DIV/0!,
1337,S5,T5,,,,#DIV/0!,
1338,S5,T5,,,,#DIV/0!,
1339,S5,T5,,,,#DIV/0!,
1340,S5,T5,,,,#DIV/0!,
1341,S5,T5,,,,#DIV/0!,
1342,S5,T5,,,,#DIV/0!,
1343,S5,T5,,,,#DIV/0!,
1344,S5,T5,,,,#DIV/0!,
1345,S5,T5,,,,#DIV/0!,
1346,S5,T5,,,,#DIV/0!,
1360,S5,T6,,,,#DIV/0!,
1361,S5,T6,,,,#DIV/0!,
1362,S5,T6,,,,#DIV/0!,
1363,S5,T6,,,,#DIV/0!,
1364,S5,T6,,,,#DIV/0!,
1365,S5,T6,,,,#DIV/0!,
1366,S5,T6,,,,#DIV/0!,
1367,S5,T6,,,,#DIV/0!,
1368,S5,T6,,,,#DIV/0!,
1369,S5,T6,,,,#DIV/0!,
1370,S5,T6,,,,#DIV/0!,
1371,S5,T6,,,,#DIV/0!,
1372,S5,T6,,,,#DIV/0!,
1373,S5,T6,,,,#DIV/0!,
1374,S5,T6,,,,#DIV/0!,
1375,S5,T6,,,,#DIV/0!,
1376,S5,T6,,,,#DIV/0!,
1377,S5,T6,,,,#DIV/0!,
1378,S5,T6,,,,#DIV/0!,
1379,S5,T6,,,,#DIV/0!,
1380,S5,T6,,,,#DIV/0!,
1381,S5,T6,,,,#DIV/0!,
1382,S5,T6,,,,#DIV/0!,
1383,S5,T6,,,,#DIV/0!,
1454,S5,T6,,,,#DIV/0!,
1455,S5,T6,,,,#DIV/0!,
1456,S5,T6,,,,#DIV/0!,
1457,S5,T6,,,,#DIV/0!,
1458,S5,T6,,,,#DIV/0!,
1462,S5,T6,,,,#DIV/0!,
1463,S5,T6,,,,#DIV/0!,
1464,S5,T6,,,,#DIV/0!,
1465,S5,T6,,,,#DIV/0!,
1466,S5,T6,,,,#DIV/0!,
1467,S5,T6,,,,#DIV/0!,
1468,S5,T6,,,,#DIV/0!,
1469,S5,T6,,,,#DIV/0!,
1470,S5,T6,,,,#DIV/0!,
1471,S5,T6,,,,#DIV/0!,
1472,S5,T6,,,,#DIV/0!,
1473,S5,T6,,,,#DIV/0!,
1474,S5,T6,,,,#DIV/0!,
1475,S5,T6,,,,#DIV/0!,
1476,S5,T6,,,,#DIV/0!,
1477,S5,T6,,,,#DIV/0!,
1478,S5,T6,,,,#DIV/0!,
1479,S5,T6,,,,#DIV/0!,
1480,S5,T6,,,,#DIV/0!,
1481,S5,T6,,,,#DIV/0!,
1482,S5,T6,,,,#DIV/0!,
1483,S5,T6,,,,#DIV/0!,
1484,S5,T6,,,,#DIV/0!,
1485,S5,T6,,,,#DIV/0!,
1486,S5,T6,,,,#DIV/0!,
1487,S5,T6,,,,#DIV/0!,
1488,S5,T6,,,,#DIV/0!,
1489,S5,T6,,,,#DIV/0!,
1490,S5,T6,,,,#DIV/0!,
1491,S5,T6,,,,#DIV/0!,
1492,S5,T6,,,,#DIV/0!,
1493,S5,T6,,,,#DIV/0!,
1494,S5,T6,,,,#DIV/0!,
1498,S5,T6,,,,#DIV/0!,
1499,S5,T6,,,,#DIV/0!,
1500,S5,T6,,,,#DIV/0!,
1501,S5,T6,,,,#DIV/0!,
1502,S5,T6,,,,#DIV/0!,
1503,S5,T6,,,,#DIV/0!,
1522,S5,T6,,,,#DIV/0!,
1523,S5,T6,,,,#DIV/0!,
1524,S5,T6,,,,#DIV/0!,
1525,S5,T6,,,,#DIV/0!,
1526,S5,T6,,,,#DIV/0!,
1527,S5,T6,,,,#DIV/0!,
1528,S5,T6,,,,#DIV/0!,
1529,S5,T6,,,,#DIV/0!,
1530,S5,T6,,,,#DIV/0!,
1531,S5,T6,,,,#DIV/0!,
1532,S5,T6,,,,#DIV/0!,
1533,S5,T6,,,,#DIV/0!,
1534,S5,T6,,,,#DIV/0!,
1535,S5,T6,,,,#DIV/0!,
1536,S5,T6,,,,#DIV/0!,
1537,S5,T6,,,,#DIV/0!,
1538,S5,T6,,,,#DIV/0!,
1539,S5,T6,,,,#DIV/0!,
1540,S5,T6,,,,#DIV/0!,
1591,S5,T6,,,,#DIV/0!,
2963,S6,T1,,,,#DIV/0!,
2964,S6,T1,,,,#DIV/0!,
2965,S6,T1,,,,#DIV/0!,
2966,S6,T1,,,,#DIV/0!,
2968,S6,T1,,,,#DIV/0!,
2969,S6,T1,,,,#DIV/0!,
2970,S6,T1,,,,#DIV/0!,
2973,S6,T1,,,,#DIV/0!,
2975,S6,T1,,,,#DIV/0!,
2976,S6,T1,,,,#DIV/0!,
2977,S6,T1,,,,#DIV/0!,
3000,S6,T1,,,,#DIV/0!,
3001,S6,T1,,,,#DIV/0!,
3002,S6,T1,,,,#DIV/0!,
3003,S6,T1,,,,#DIV/0!,
3004,S6,T1,,,,#DIV/0!,
3005,S6,T1,,,,#DIV/0!,
3006,S6,T1,,,,#DIV/0!,
3007,S6,T1,,,,#DIV/0!,
3008,S6,T1,,,,#DIV/0!,
3009,S6,T1,,,,#DIV/0!,
3010,S6,T1,,,,#DIV/0!,
3011,S6,T1,,,,#DIV/0!,
3012,S6,T1,,,,#DIV/0!,
3013,S6,T1,,,,#DIV/0!,
3014,S6,T1,,,,#DIV/0!,
3015,S6,T1,,,,#DIV/0!,
3017,S6,T1,,,,#DIV/0!,
3018,S6,T1,,,,#DIV/0!,
3019,S6,T1,,,,#DIV/0!,
3020,S6,T1,,,,#DIV/0!,
3021,S6,T1,,,,#DIV/0!,
3022,S6,T1,,,,#DIV/0!,
3023,S6,T1,,,,#DIV/0!,
3024,S6,T1,,,,#DIV/0!,
3025,S6,T1,,,,#DIV/0!,
3026,S6,T1,,,,#DIV/0!,
3027,S6,T1,,,,#DIV/0!,
3028,S6,T1,,,,#DIV/0!,
3029,S6,T1,,,,#DIV/0!,
3030,S6,T1,,,,#DIV/0!,
3031,S6,T1,,,,#DIV/0!,
3032,S6,T1,,,,#DIV/0!,
3033,S6,T1,,,,#DIV/0!,
3034,S6,T1,,,,#DIV/0!,
3035,S6,T1,,,,#DIV/0!,
3036,S6,T1,,,,#DIV/0!,
3037,S6,T1,,,,#DIV/0!,
3038,S6,T1,,,,#DIV/0!,
3039,S6,T1,,,,#DIV/0!,
3040,S6,T1,,,,#DIV/0!,
3041,S6,T1,,,,#DIV/0!,
3042,S6,T1,,,,#DIV/0!,
3043,S6,T1,,,,#DIV/0!,
3044,S6,T1,,,,#DIV/0!,
3045,S6,T1,,,,#DIV/0!,
3046,S6,T1,,,,#DIV/0!,
3047,S6,T1,,,,#DIV/0!,
3048,S6,T1,,,,#DIV/0!,
3049,S6,T1,,,,#DIV/0!,
3050,S6,T1,,,,#DIV/0!,
3051,S6,T1,,,,#DIV/0!,
3052,S6,T1,,,,#DIV/0!,
3053,S6,T1,,,,#DIV/0!,
3054,S6,T1,,,,#DIV/0!,
3055,S6,T1,,,,#DIV/0!,
3056,S6,T1,,,,#DIV/0!,
3057,S6,T1,,,,#DIV/0!,
3058,S6,T1,,,,#DIV/0!,
3059,S6,T1,,,,#DIV/0!,
3060,S6,T1,,,,#DIV/0!,
3061,S6,T1,,,,#DIV/0!,
3062,S6,T1,,,,#DIV/0!,
3063,S6,T1,,,,#DIV/0!,
3064,S6,T1,,,,#DIV/0!,
3065,S6,T1,,,,#DIV/0!,
3066,S6,T1,,,,#DIV/0!,
3067,S6,T1,,,,#DIV/0!,
3068,S6,T1,,,,#DIV/0!,
3069,S6,T1,,,,#DIV/0!,
3070,S6,T1,,,,#DIV/0!,
3071,S6,T1,,,,#DIV/0!,
3072,S6,T1,,,,#DIV/0!,
3073,S6,T1,,,,#DIV/0!,
3074,S6,T1,,,,#DIV/0!,
3075,S6,T1,,,,#DIV/0!,
3140,S6,T1,,,,#DIV/0!,
2463,S9,T2,,,,#DIV/0!,
3077,S6,T2,,,,#DIV/0!,
3078,S6,T2,,,,#DIV/0!,
3079,S6,T2,,,,#DIV/0!,
3080,S6,T2,,,,#DIV/0!,
3081,S6,T2,,,,#DIV/0!,
3082,S6,T2,,,,#DIV/0!,
3083,S6,T2,,,,#DIV/0!,
3084,S6,T2,,,,#DIV/0!,
3085,S6,T2,,,,#DIV/0!,
3086,S6,T2,,,,#DIV/0!,
3087,S6,T2,,,,#DIV/0!,
3088,S6,T2,,,,#DIV/0!,
3089,S6,T2,,,,#DIV/0!,
3090,S6,T2,,,,#DIV/0!,
3091,S6,T2,,,,#DIV/0!,
3092,S6,T2,,,,#DIV/0!,
3094,S6,T2,,,,#DIV/0!,
3095,S6,T2,,,,#DIV/0!,
3096,S6,T2,,,,#DIV/0!,
3097,S6,T2,,,,#DIV/0!,
3098,S6,T2,,,,#DIV/0!,
3099,S6,T2,,,,#DIV/0!,
3100,S6,T2,,,,#DIV/0!,
3101,S6,T2,,,,#DIV/0!,
3102,S6,T2,,,,#DIV/0!,
3103,S6,T2,,,,#DIV/0!,
3104,S6,T2,,,,#DIV/0!,
3105,S6,T2,,,,#DIV/0!,
3106,S6,T2,,,,#DIV/0!,
3107,S6,T2,,,,#DIV/0!,
3108,S6,T2,,,,#DIV/0!,
3109,S6,T2,,,,#DIV/0!,
3110,S6,T2,,,,#DIV/0!,
2481,S9,T2,,,,#DIV/0!,
3112,S6,T2,,,,#DIV/0!,
3113,S6,T2,,,,#DIV/0!,
3114,S6,T2,,,,#DIV/0!,
3115,S6,T2,,,,#DIV/0!,
3116,S6,T2,,,,#DIV/0!,
2606,S9,T2,,,,#DIV/0!,
3118,S6,T2,,,,#DIV/0!,
3119,S6,T2,,,,#DIV/0!,
3120,S6,T2,,,,#DIV/0!,
3121,S6,T2,,,,#DIV/0!,
2609,S9,T2,,,,#DIV/0!,
3123,S6,T2,,,,#DIV/0!,
3124,S6,T2,,,,#DIV/0!,
3125,S6,T2,,,,#DIV/0!,
3126,S6,T2,,,,#DIV/0!,
3127,S6,T2,,,,#DIV/0!,
3128,S6,T2,,,,#DIV/0!,
2956,S9,T2,,,,#DIV/0!,
3130,S6,T2,,,,#DIV/0!,
3131,S6,T2,,,,#DIV/0!,
3132,S6,T2,,,,#DIV/0!,
3133,S6,T2,,,,#DIV/0!,
3134,S6,T2,,,,#DIV/0!,
3135,S6,T2,,,,#DIV/0!,
3136,S6,T2,,,,#DIV/0!,
3137,S6,T2,,,,#DIV/0!,
3138,S6,T2,,,,#DIV/0!,
2960,S9,T2,,,,#DIV/0!,
3141,S6,T2,,,,#DIV/0!,
3142,S6,T2,,,,#DIV/0!,
